"1","  |========================================================================================                                                     |  63%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================================================                                                    |  63%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================================                                                   |  64%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================================                                                  |  64%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================================                                                  |  65%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================================                                                 |  65%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================================                                                |  66%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================================                                               |  67%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================================================                                              |  67%"
"1","  |                                                                                                                                                   "
"1","  |================================================================================================                                             |  68%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================================================                                            |  69%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================================================                                           |  70%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================================================                                          |  70%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================================================                                         |  71%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================================                                        |  72%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================================================                                       |  73%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================================================                                      |  73%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================================================                                     |  74%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================================================================                                    |  75%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================================================                                   |  76%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================================================                                  |  76%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================================================                                 |  77%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================================================                                |  77%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================================================                                |  78%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================================================                               |  78%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================================================================                              |  78%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================================================================                              |  79%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================================================================                            |  80%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================================================================                           |  81%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================================================================                          |  81%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================================================================                         |  82%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================================================                        |  83%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================================================================                       |  83%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================================================================                      |  84%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================================================================                     |  85%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================================================================================                    |  86%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================================================================                   |  86%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================================================================                  |  87%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================================================================                 |  88%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================================================================                |  89%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================================================================               |  89%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================================================================================              |  90%"
"1","  |                                                                                                                                                   "
"1","  |================================================================================================================================             |  91%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================================================================================            |  92%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================================================================================           |  92%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================================================================================           |  93%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================================================================================          |  93%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================================================================================         |  94%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================================================================        |  94%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================================================================        |  95%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================================================================================       |  95%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================================================================================      |  96%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================================================================================     |  97%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================================================================================================    |  97%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================================================================================   |  98%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================================================================================  |  98%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================================================================================ |  99%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================================================================================| 100%"
"1","
"
"0","read_life_exp <- read_csv(""cdc_life_expectancy.csv"") %>%"
"0","  filter(State == ""Texas"") %>%"
"0","  filter(County == ""Dallas County, TX"")"
"2","[1mRows: [22m[34m73121[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): State, County, Census Tract Number, Life Expectancy Range
[32mdbl[39m (2): Life Expectancy, Life Expectancy Standard Error"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# LIFE EXP (2010-2015) FROM 2010 TRACTS MAPPED TO 2020 TRACTS USING AREA-WEIGHTED MEAN"
"0",""
"0","life_exp <- compare %>%"
"0","  filter(GEOID_TRACT_20 %in% acs$GEOID) %>%"
"0","  mutate("
"0","    `Census Tract Number` =  sprintf(""%07.2f"", as.numeric(str_remove(NAMELSAD_TRACT_10, ""^Census Tract "")))"
"0","  ) %>%"
"0","  left_join(read_life_exp, by = ""Census Tract Number"") %>%"
"0","  group_by(GEOID_TRACT_20) %>%"
"0","  summarize("
"0","    life_exp = weighted.mean(`Life Expectancy`, AREALAND_PART, na.rm = TRUE)"
"0","  ) %>%"
"0","  rename(GEOID = GEOID_TRACT_20)"
"0",""
"0",""
"0",""
"0","heat <- readxl::read_excel(""urban_heat.xlsx"", sheet = 2) %>%"
"0","  rename(heat_effect_F = `urban heat island effect (temperature in degrees F)`) %>%"
"0","  mutate(GEOID = as.character(`census tract number`)) %>%"
"0","  dplyr::select(GEOID, heat_effect_F)"
"0",""
"0",""
"0","# pollution PM2.5 for 2018"
"0",""
"0","ncfile <- ncdf4::nc_open('V4NA03_PM25_NA_201801_201812-RH35.nc')"
"0","input_nc <- 'V4NA03_PM25_NA_201801_201812-RH35.nc'"
"0","varname <- 'PM25'"
"0",""
"0","# nc2raster <- raster(input_nc,varname = varname,band = 1)"
"0","nc2raster <- stack(input_nc, varname = varname)"
"0",""
"0","merge <- acs %>%"
"0","  dplyr::select(-c(""S1701_C02_001"", ""S1701_C01_001"", ""S1701_C02_002"", ""S1701_C01_002"")) %>%"
"0","  left_join(life_exp) %>%"
"0","  left_join(heat)"
"2","Joining with `by = join_by(GEOID)`"
"2","Joining with `by = join_by(GEOID)`"
"0","centroids <- merge %>%"
"0","  sf::st_centroid() %>%"
"0","  sf::st_transform(centroids, crs = crs(nc2raster)) %>%"
"0","  mutate(PM25 = as.vector(raster::extract(nc2raster, .))) %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(GEOID, PM25)"
"2","Warning: st_centroid assumes attributes are constant over geometries"
"0","df <- merge %>%"
"0","  left_join(centroids, by = ""GEOID"") %>%"
"0","mutate("
"0","    poverty_score = ifelse(is.na(poverty), 0, ntile(poverty, 5)),"
"0","    child_pov_score = ifelse(is.na(child_pov), 0, ntile(child_pov, 5)),"
"0","    life_exp_score = ifelse(is.na(life_exp), 0, 6 - ntile(life_exp, 5)),"
"0","    heat_effect_F_score = ifelse(is.na(heat_effect_F), 0, 6 - ntile(heat_effect_F, 5)),"
"0","    PM25_score = ifelse(is.na(PM25), 0, ntile(PM25, 5))"
"0","  ) %>%"
"0","  rowwise() %>% "
"0","  mutate("
"0","    data_count = 5 - ((is.na(poverty)) + "
"0","            (is.na(child_pov)) + "
"0","            (is.na(heat_effect_F)) + "
"0","            (is.na(life_exp)) + "
"0","            (is.na(PM25))),"
"0","    total_score = poverty_score + child_pov_score + heat_effect_F_score + life_exp_score + PM25_score,"
"0","    avg_score = (poverty_score + child_pov_score + heat_effect_F_score + life_exp_score + PM25_score) / data_count"
"0","  ) %>% "
"0","  ungroup() %>%"
"0","  mutate(tract = str_split(NAME, "";"", simplify = TRUE)[, 1])"
"0",""
"0",""
"0","# ggplot(df, aes(x = poverty, y = life_exp)) +"
"0","#   geom_point() +  # Scatter plot"
"0","#   geom_smooth(method = ""lm"", se = FALSE) +  # Linear regression line"
"0","#   labs("
"0","#     title = ""Scatter Plot of Poverty vs. Life Expectancy"","
"0","#     x = ""Poverty"","
"0","#     y = ""Life Expectancy"""
"0","#   ) +"
"0","#   theme_minimal()"
"0",""
"0","bounds <- as.vector(sf::st_bbox(dallas_co))"
"0",""
