Vendor ID,Company Name,Contact Person,Mailing Address,City,State,Zip,ZIP5,Country,Email,Phone,HUB Eligibility,HUB Gender,Small Business,CMBL Status,HUB Status,Dallas County,address,lat,long
1863326647500,Cannenta Center for Healing and Empowerm,Leticia Cavazos,"15851 Dallas Parkway, Suite 600,Suite 600,",Addison,TX,75001,75001,USA,Info@CannentaCenter.com,214-267-9556,HI,F,NA,No,Yes,S,"15851 Dallas Parkway, Suite 600,Suite 600, Addison, TX 75001, USA",32.965427014495,-96.823006019379
1752936341200,"Texas Specialties & Installation, Inc.",Cindy J. Jones,"633 112th Street,",Arlington,TX,75052-7620,75052,USA,cindyjones@txspecialties.com,214-668-6388,WO,F,Y,No,Yes,S,"633 112th Street, Arlington, TX 75052, USA",32.751896019444,-97.048248041909
1821045018700,"CAPITAL DISPOSAL, LLC",Mgr/Yvette Lozano-Cabrales,"11417 LONG STREET,",BALCH SPRINGS,TX,75180,75180,USA,contact@capitaldumpsterrental.com,512-229-1969,HI,M,Y,No,Yes,S,"11417 LONG STREET, BALCH SPRINGS, TX 75180, USA",32.712002016004,-96.630104983519
1205060523200,LLANO RIVER FENCE COMPANY LLC,Richard Smith,"11418 LAKE JUNE RD,",BALCH SPRINGS,TX,75180-1302,75180,USA,rsmith@llanoriverfence.com,972-286-4316,BL,F,Y,Yes,No,S,"11418 LAKE JUNE RD, BALCH SPRINGS, TX 75180, USA",32.733775015331,-96.630191987674
1921367450000,ANGELIC HOUSE OF PASION,Monique A Hawkins,"3513 KERI LN,",BALCH SPRINGS,TX,75180-5304,75180,USA,mnq_hawkins@yahoo.com,800-924-7450,NA,NA,Y,Yes,No,S,"3513 KERI LN, BALCH SPRINGS, TX 75180, USA",32.720995001831,-96.609108986617
1752634156900,"CONCORD COMMERCIAL SERVICES, INC.",Alan Greenwood,"11400 LONG ST,",BALCH SPRINGS,TX,75180-3232,75180,USA,agreenwood@ccsinctx.com,972-557-8789,NA,NA,Y,Yes,No,S,"11400 LONG ST, BALCH SPRINGS, TX 75180, USA",32.711432004679,-96.630911993157
1751946159800,"BOGGS ELECTRIC CO., INC.",MIKE BOGGS,"5303 BUFORD JETT LN,",BALCH SPRINGS,TX,75180-3705,75180,USA,MIKE@BOGGSELECTRIC.COM,972-557-5906,NA,NA,Y,Yes,No,S,"5303 BUFORD JETT LN, BALCH SPRINGS, TX 75180, USA",32.697124012139,-96.634688040537
1273737536500,"A-Star Masonry and Stucco, LLC",Daniel Arias,"11509 Seagoville Road,",Balch Springs,TX,75180-3217,75180,USA,dag@masonryandstucco.com,972-557-4186,HI,M,Y,No,Yes,S,"11509 Seagoville Road, Balch Springs, TX 75180, USA",32.705913988271,-96.628229029769
1872521616400,KiMont Consulting,Kisha Montgomery,"12817 Dove Field Ln,",Balch Springs,TX,75180,75180,USA,kimontconsulting@outlook.com,214-986-4425,BL,F,Y,No,Yes,S,"12817 Dove Field Ln, Balch Springs, TX 75180, USA",32.722594017499,-96.608921986357
1844956013700,"HARDIN & ASSOCIATES HOLDINGS, LLC",Haddijatou Bayo,"2105 LUNA RD,#310,",CARROLLTON,TX,75006-6450,75006,USA,hbayo@mansahcapital.com,972-823-8800,BL,M,Y,Yes,Yes,S,"2105 LUNA RD,#310, CARROLLTON, TX 75006, USA",32.931624014364,-96.924740028067
1260061904800,"Exalt Printing Solutions, LLC",Lisa Marta,"1628 W. CROSBY ROAD,SUITE 104,",CARROLLTON,TX,75006,75006,USA,lisa@exaltprinting.com,972-245-3858,WO,F,Y,No,Yes,S,"1628 W. CROSBY ROAD,SUITE 104, CARROLLTON, TX 75006, USA",32.946227007986,-96.922081036923
1921777776200,ROVUST,Thomas Egenti,"2921 MILL TRL,",CARROLLTON,TX,75007-5751,75007,USA,thomas@rovust.com,469-901-0746,NA,NA,Y,Yes,No,S,"2921 MILL TRL, CARROLLTON, TX 75007, USA",32.995485986115,-96.877241040057
1752913543000,Texas Profab Corp.,Uttar K Gupta,"2151 HUTTON DRIVE,",CARROLLTON,TX,75006,75006,USA,vivek@texasprofab.com,972-241-5050,AS,F,Y,No,Yes,S,"2151 HUTTON DRIVE, CARROLLTON, TX 75006, USA",32.934367998007,-96.914239012131
1752326616500,"WRIGHTSON, JOHNSON, HADDON & WILLIAMS",Julie Otte,"3424 MIDCOURT RD STE 124,",CARROLLTON,TX,75006-5261,75006,USA,jotte@wjhw.com,972-934-3700,WO,F,N,Yes,No,S,"3424 MIDCOURT RD STE 124, CARROLLTON, TX 75006, USA",32.962925016397,-96.840868022684
1352723294900,"SABRINA SKELDON CONSULTING, PLLC D/B/A P",Sabrina Skeldon,"2119 VIA DEL NORTE,",CARROLLTON,TX,75006,75006,USA,tent.8179.kntr@gmail.com,469-336-6336,WO,F,Y,Yes,Yes,S,"2119 VIA DEL NORTE, CARROLLTON, TX 75006, USA",32.970003994633,-96.876824962384
1752692487700,"NOUVEAU TECHNOLOGY SERVICES, LP.",Brian Beiling,"2441 LACY LN,",CARROLLTON,TX,75006-6514,75006,USA,bbeiling@ntslp.com,972-484-5077,WO,F,Y,Yes,Yes,S,"2441 LACY LN, CARROLLTON, TX 75006, USA",32.919726992454,-96.927663971171
1752981536100,"Moldlab, Ltd.",Kristina Rucker,"2501 MAYES ROAD,SUITE 110,",CARROLLTON,TX,75006-1377,75006,USA,info@moldlab.com,972-247-9373,WO,F,Y,No,Yes,S,"2501 MAYES ROAD,SUITE 110, CARROLLTON, TX 75006, USA",32.979156990992,-96.924033014534
1752131513900,"Emultec, Inc",Margo Stout,"1050 VENTURE CT SUITE 115,",CARROLLTON,TX,75006,75006,USA,robert@emultec.com,972-417-1288,AI,M,Y,No,Yes,S,"1050 VENTURE CT SUITE 115, CARROLLTON, TX 75006, USA",32.955603004878,-96.857548010004
1453028912402,IMAGENET CONSULTING LLC,Tray Elam,"3223 COMMANDER DR,",CARROLLTON,TX,75006-2461,75006,USA,telam@imagenet.com,214-217-1437,NA,NA,N,Yes,No,S,"3223 COMMANDER DR, CARROLLTON, TX 75006, USA",32.977426002257,-96.846161026902
1562536821000,"BALANCE VIBRATION TECHNOLOGIES, INC.",Marion Ferrante,"2426 LACY LN,",CARROLLTON,TX,75006-6513,75006,USA,mferrante@balancevibration.com,214-733-8771,WO,F,Y,Yes,Yes,S,"2426 LACY LN, CARROLLTON, TX 75006, USA",32.921370013115,-96.926725030377
1571223746800,"Total Building Maintenance, Inc.",Monica Rios,"1204 METROCREST DR,",CARROLLTON,TX,75006,75006,USA,mrios@tbm-corp.com,972-595-4911,HI,F,Y,No,Yes,S,"1204 METROCREST DR, CARROLLTON, TX 75006, USA",32.956526020056,-96.885813966806
1263292520700,MI CASA HISPANA INC,KARLA Y LIMON,"1235 S JOSEY LN STE 537,",CARROLLTON,TX,75006-7684,75006,USA,micasahispana@live.com,214-571-6008,HI,F,Y,Yes,No,S,"1235 S JOSEY LN STE 537, CARROLLTON, TX 75006, USA",32.950603995915,-96.887812966894
1901765926900,A-1 MOVERS LLC,Juan Rodriguez,"2005 CHRISTIE LN,",CARROLLTON,TX,75007-3509,75007,USA,juan@anumber1movers.com,469-321-0399,NA,NA,Y,Yes,No,S,"2005 CHRISTIE LN, CARROLLTON, TX 75007, USA",33.000710007269,-96.882558016517
1822245855800,"SB SOLUTIONS, LLC.",Scott E. Dugan,"2933 EISENHOWER ST,STE 140,",CARROLLTON,TX,75007-4901,75007,USA,sales@sbuildsolutions.com,469-630-2606,WO,F,Y,No,Yes,S,"2933 EISENHOWER ST,STE 140, CARROLLTON, TX 75007, USA",32.996165004091,-96.926514979883
1201036081100,"DENALI CONSTRUCTION SERVICES, LP",Michelle Thrailkill,"1645 WALLACE DR,SUITE 100,",CARROLLTON,TX,75006-6696,75006,USA,estimating@denalics.com,214-350-9555,WO,F,Y,No,Yes,S,"1645 WALLACE DR,SUITE 100, CARROLLTON, TX 75006, USA",32.9400889822,-96.923683992086
1200561611000,"TELLABS ENTERPRISE, INC.",William Buck,"4240 INTERNATIONAL PKWY,STE. 105,",CARROLLTON,TX,75007-1970,75007,USA,bill.buck@tellabs.com,707-348-4904,NA,NA,N,Yes,No,S,"4240 INTERNATIONAL PKWY,STE. 105, CARROLLTON, TX 75007, USA",33.024089985073,-96.847581005119
1061765258000,FURNITURE BY WILLIAM WEBB,William Webb,"2130 KINGS RD,",CARROLLTON,TX,75007-3228,75007,USA,furniturebywilliam@gmail.com,214-483-3476,NA,NA,N,Yes,No,S,"2130 KINGS RD, CARROLLTON, TX 75007, USA",33.007264990829,-96.871330960128
1752342280000,IIMAGE RETRIEVAL INC,Andrew Jenkins,"3620 N JOSEY LN,SUITE 103,",CARROLLTON,TX,75007-3157,75007,USA,sales@iiri.com,972-492-0930,NA,NA,Y,Yes,No,S,"3620 N JOSEY LN,SUITE 103, CARROLLTON, TX 75007, USA",33.010026995563,-96.885552032332
1752132118600,"M & A TECHNOLOGY, INC.",Donna Shepard,"2045 CHENAULT DRIVE,",CARROLLTON,TX,75006-5021,75006,USA,dshepard@macomp.com,972-490-5803,BL,M,Y,Yes,No,S,"2045 CHENAULT DRIVE, CARROLLTON, TX 75006, USA",32.964160006011,-96.845632967002
1752047597500,Taconic Industries Corporation,Contact Person,"2151 HUTTON DRIVE,2151 HUTTON DRIVE,",CARROLLTON,TX,75006,75006,USA,jessica@image-industries.com,972-241-5200,AS,F,Y,No,Yes,S,"2151 HUTTON DRIVE,2151 HUTTON DRIVE, CARROLLTON, TX 75006, USA",32.934367998007,-96.914239012131
1751316474300,ROMCO EQUIPMENT CO. LLC,Steve Passmore,"1519 W BELT LINE RD,",CARROLLTON,TX,75006-6918,75006,USA,spassmore@romco.com,713-937-3005,NA,NA,N,Yes,No,S,"1519 W BELT LINE RD, CARROLLTON, TX 75006, USA",32.950933991443,-96.919436965566
1752450798900,TM TELEVISION,Mike Halbrook,"2440 LACY LANE,SUITE 100,",CARROLLTON,TX,75006,75006,USA,sales@tmtel.com,972-243-4772,NA,NA,Y,Yes,No,S,"2440 LACY LANE,SUITE 100, CARROLLTON, TX 75006, USA",32.919988004919,-96.926616987645
1751386492000,"Advance Components, Inc.",Suzanne Cravens scravensa,"2920 COMMODORE,SUITE 100,",CARROLLTON,TX,75007,75007,USA,scravens@advancecomponents.com,214-725-9591,WO,F,Y,No,Yes,S,"2920 COMMODORE,SUITE 100, CARROLLTON, TX 75007, USA",32.99449000647,-96.927725997254
1751943022100,"FRY CONSTRUCTION, INC.",Bruce Fry,"3212 COMMANDER,",CARROLLTON,TX,75006-2507,75006,USA,cindy.fry@fryco.com,972-248-9696,WO,F,Y,No,Yes,S,"3212 COMMANDER, CARROLLTON, TX 75006, USA",32.976759012312,-96.848762015276
1272802338800,"TECHNOLOGY ASSETS, LLC",Exeuctive VPresRebecca Michael,"1815 MONETARY LN,SUITE 100,",CARROLLTON,TX,75006-7028,75006,USA,jstrimel@globalassetonline.com,972-695-8600,WO,F,Y,No,Yes,S,"1815 MONETARY LN,SUITE 100, CARROLLTON, TX 75006, USA",32.941972982577,-96.906247035091
1571173816900,"THE CONXSIS GROUP, INC.",Abdul Shakir,"1410 W PETERS COLONY RD,",CARROLLTON,TX,75007,75007,USA,tshakir@conxsisgroup.com,817-348-0060,BL,F,Y,No,Yes,S,"1410 W PETERS COLONY RD, CARROLLTON, TX 75007, USA",33.002776984592,-96.921435965654
1450693429900,"ALPHA & OMEGA INDUSTRIES, LLC",Terry Brittian,"1625 CRESCENT CIR STE 225,2515 WILLOWBROOK RD SUITE 111,",CARROLLTON,TX,75006-3637,75006,USA,tbrittian@ao-ind.com,469-248-3047,BL,M,Y,No,Yes,S,"1625 CRESCENT CIR STE 225,2515 WILLOWBROOK RD SUITE 111, CARROLLTON, TX 75006, USA",32.961781012342,-96.919102024715
1582668668300,BUSINESS SOLUTIONS TRANSPORT LLC,Barbara J Maulis,"1215 W CROSBY RD #100,",CARROLLTON,TX,75006,75006,USA,barbpeifer@bsttx.com,972-446-0700,WO,F,N,No,Yes,S,"1215 W CROSBY RD #100, CARROLLTON, TX 75006, USA",32.945510019989,-96.913982022979
1752868234100,"TRAVIS MECHANICAL, LLC",Michelle Davis,"1919 OLD DENTON RD,SUITE 100,",CARROLLTON,TX,75006-3772,75006,USA,mdavis@travishvacr.com,972-242-7079,HI,F,Y,No,Yes,S,"1919 OLD DENTON RD,SUITE 100, CARROLLTON, TX 75006, USA",32.965588994774,-96.913913039916
1473189466400,BCONN GLOBAL INC,Brandon Cho,"1505 LUNA RD STE 180,",CARROLLTON,TX,75006-6435,75006,USA,brandonc@bconnglobal.com,214-909-1342,AS,M,Y,No,Yes,S,"1505 LUNA RD STE 180, CARROLLTON, TX 75006, USA",32.94371101211,-96.9245380242
